0 info it worked if it ends with ok
522 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/send/package.json
523 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/serve-static/package.json
524 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/set-immediate-shim/package.json
525 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/setimmediate/package.json
526 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/setprototypeof/package.json
527 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sha.js/package.json
528 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/shallow-compare/package.json
529 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/shelljs/package.json
530 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sigmund/package.json
531 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/slash/package.json
532 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/slice-ansi/package.json
533 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sort-keys/package.json
534 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sortobject/package.json
535 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/source-list-map/package.json
536 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/source-map/package.json
537 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/source-map-support/package.json
538 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/sprintf-js/package.json
539 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stackframe/package.json
540 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/statuses/package.json
541 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stream-browserify/package.json
542 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stream-http/package.json
543 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/strict-uri-encode/package.json
544 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/string-width/package.json
545 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/string_decoder/package.json
546 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stringify-object/package.json
547 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/strip-ansi/package.json
548 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/strip-bom/package.json
549 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/strip-json-comments/package.json
550 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/style-loader/package.json
551 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stylus/package.json
552 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/stylus-loader/package.json
553 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/supports-color/package.json
554 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/svgo/package.json
555 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/symbol-observable/package.json
556 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/table/package.json
557 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/tapable/package.json
558 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/text-table/package.json
559 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/through/package.json
560 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/timers-browserify/package.json
561 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/tmatch/package.json
562 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/to-arraybuffer/package.json
563 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/to-fast-properties/package.json
564 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/to-iso-string/package.json
565 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/toposort/package.json
566 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/traverse/package.json
567 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/trim-right/package.json
568 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/tryit/package.json
569 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/tty-browserify/package.json
570 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/type-check/package.json
571 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/type-is/package.json
572 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/typedarray/package.json
573 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ua-parser-js/package.json
574 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uglify-js/package.json
575 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uglify-to-browserify/package.json
576 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uncontrollable/package.json
577 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uniq/package.json
578 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uniqid/package.json
579 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/uniqs/package.json
580 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/unpipe/package.json
581 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/upper-case/package.json
582 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/url/package.json
583 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/url-loader/package.json
584 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/user-home/package.json
585 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/util/package.json
586 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/util-deprecate/package.json
587 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/utila/package.json
588 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/utils-merge/package.json
589 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/vary/package.json
590 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/vendors/package.json
591 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/vm-browserify/package.json
592 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/warning/package.json
593 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/watchpack/package.json
594 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/webpack/package.json
595 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/webpack-core/package.json
596 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/webpack-dev-middleware/package.json
597 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware/package.json
598 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/whatwg-fetch/package.json
599 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/when/package.json
600 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/whet.extend/package.json
601 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/window-size/package.json
602 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/wordwrap/package.json
603 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/wrappy/package.json
604 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/write/package.json
605 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/xml-char-classes/package.json
606 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/xtend/package.json
607 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/yargs/package.json
608 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
609 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
610 info package.json assert@1.4.1 assert is also the name of a node core module.
611 info package.json async@0.2.10 No license field.
612 info package.json buffer@4.9.1 buffer is also the name of a node core module.
613 info package.json coa@1.0.1 No license field.
614 info package.json console-browserify@1.1.0 No license field.
615 info package.json css-select@1.2.0 license should be a valid SPDX license expression
616 info package.json css-what@2.1.0 license should be a valid SPDX license expression
617 info package.json cssesc@0.1.0 No license field.
618 info package.json date-now@0.1.4 No license field.
619 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
620 info package.json diff@1.4.0 No license field.
621 info package.json doctrine@1.5.0 No license field.
622 info package.json dom-walk@0.1.1 No license field.
623 info package.json domelementtype@1.3.0 No license field.
624 info package.json domhandler@2.1.0 No license field.
625 info package.json domutils@1.5.1 No license field.
626 info package.json enhanced-resolve@0.9.1 No license field.
627 info package.json entities@1.1.1 license should be a valid SPDX license expression
628 info package.json esutils@2.0.2 No license field.
629 info package.json events@1.1.1 events is also the name of a node core module.
630 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
631 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
632 info package.json has@1.0.1 No license field.
633 info package.json hoist-non-react-statics@1.2.0 No license field.
634 info package.json htmlparser2@3.3.0 No license field.
635 info package.json indexof@0.0.1 No repository field.
636 info package.json indexof@0.0.1 No license field.
637 info package.json function-bind@1.1.0 No license field.
638 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
639 info package.json jade@0.26.3 No license field.
640 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
641 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
642 info package.json longest@1.0.1 license should be a valid SPDX license expression
643 info package.json mime@1.3.4 No license field.
644 info package.json min-document@2.19.0 No license field.
645 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
646 info package.json optimist@0.6.1 license should be a valid SPDX license expression
647 info package.json prelude-ls@1.1.2 No license field.
648 info package.json preserve@0.2.0 license should be a valid SPDX license expression
649 info package.json process@0.5.2 process is also the name of a node core module.
650 info package.json process@0.5.2 No license field.
651 info package.json progress@1.1.8 No license field.
652 info package.json punycode@1.4.1 punycode is also the name of a node core module.
653 info package.json q@1.4.1 license should be a valid SPDX license expression
654 info package.json querystring@0.2.0 querystring is also the name of a node core module.
655 info package.json querystring@0.2.0 No license field.
656 info package.json querystring-es3@0.2.1 No license field.
657 info package.json rechoir@0.6.2 No license field.
658 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
659 info package.json ripemd160@0.2.0 No license field.
660 info package.json rx-lite@3.1.2 No license field.
661 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
662 info package.json timers-browserify@2.0.2 No license field.
663 info package.json url@0.11.0 url is also the name of a node core module.
664 info package.json util@0.10.3 util is also the name of a node core module.
665 info package.json utils-merge@1.0.0 No license field.
666 info package.json webpack-core@0.6.9 No license field.
667 info package.json whatwg-fetch@0.9.0 No license field.
668 info package.json when@3.6.4 No license field.
669 info package.json window-size@0.1.0 No license field.
670 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
671 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
672 verbose readDependencies loading dependencies from /home/vatsalya/Documents/login/cal/static/package.json
673 verbose install webpack-hot-middleware is installed as 2.18.0
674 silly cache add args [ 'webpack-hot-middleware@^2.7.1', null ]
675 verbose cache add spec webpack-hot-middleware@^2.7.1
676 silly cache add parsed spec Result {
676 silly cache add   raw: 'webpack-hot-middleware@^2.7.1',
676 silly cache add   scope: null,
676 silly cache add   name: 'webpack-hot-middleware',
676 silly cache add   rawSpec: '^2.7.1',
676 silly cache add   spec: '>=2.7.1 <3.0.0',
676 silly cache add   type: 'range' }
677 silly addNamed webpack-hot-middleware@>=2.7.1 <3.0.0
678 verbose addNamed ">=2.7.1 <3.0.0" is a valid semver range for webpack-hot-middleware
679 silly addNameRange { name: 'webpack-hot-middleware',
679 silly addNameRange   range: '>=2.7.1 <3.0.0',
679 silly addNameRange   hasData: false }
680 silly mapToRegistry name webpack-hot-middleware
681 silly mapToRegistry using default registry
682 silly mapToRegistry registry https://registry.npmjs.org/
683 silly mapToRegistry uri https://registry.npmjs.org/webpack-hot-middleware
684 verbose addNameRange registry:https://registry.npmjs.org/webpack-hot-middleware not in flight; fetching
685 verbose request uri https://registry.npmjs.org/webpack-hot-middleware
686 verbose request no auth needed
687 info attempt registry request try #1 at 2:27:25 PM
688 verbose request id 52c6ea440af04386
689 verbose etag W/"59124f1b-ff9a"
690 verbose lastModified Tue, 09 May 2017 23:22:03 GMT
691 http request GET https://registry.npmjs.org/webpack-hot-middleware
692 http 304 https://registry.npmjs.org/webpack-hot-middleware
693 verbose headers { date: 'Sun, 14 May 2017 08:57:25 GMT',
693 verbose headers   via: '1.1 varnish',
693 verbose headers   'cache-control': 'max-age=300',
693 verbose headers   etag: 'W/"59124f1b-ff9a"',
693 verbose headers   age: '178',
693 verbose headers   connection: 'keep-alive',
693 verbose headers   'x-served-by': 'cache-sin18023-SIN',
693 verbose headers   'x-cache': 'HIT',
693 verbose headers   'x-cache-hits': '1',
693 verbose headers   'x-timer': 'S1494752246.779205,VS0,VE0',
693 verbose headers   vary: 'Accept-Encoding' }
694 silly get cb [ 304,
694 silly get   { date: 'Sun, 14 May 2017 08:57:25 GMT',
694 silly get     via: '1.1 varnish',
694 silly get     'cache-control': 'max-age=300',
694 silly get     etag: 'W/"59124f1b-ff9a"',
694 silly get     age: '178',
694 silly get     connection: 'keep-alive',
694 silly get     'x-served-by': 'cache-sin18023-SIN',
694 silly get     'x-cache': 'HIT',
694 silly get     'x-cache-hits': '1',
694 silly get     'x-timer': 'S1494752246.779205,VS0,VE0',
694 silly get     vary: 'Accept-Encoding' } ]
695 verbose etag https://registry.npmjs.org/webpack-hot-middleware from cache
696 verbose get saving webpack-hot-middleware to /home/vatsalya/.npm/registry.npmjs.org/webpack-hot-middleware/.cache.json
697 silly addNameRange number 2 { name: 'webpack-hot-middleware',
697 silly addNameRange   range: '>=2.7.1 <3.0.0',
697 silly addNameRange   hasData: true }
698 silly addNameRange versions [ 'webpack-hot-middleware',
698 silly addNameRange   [ '1.0.0-dev',
698 silly addNameRange     '1.0.0',
698 silly addNameRange     '1.1.0',
698 silly addNameRange     '1.2.0',
698 silly addNameRange     '2.0.0',
698 silly addNameRange     '2.0.1',
698 silly addNameRange     '2.0.2',
698 silly addNameRange     '2.1.0',
698 silly addNameRange     '2.2.0',
698 silly addNameRange     '2.2.1',
698 silly addNameRange     '2.3.0',
698 silly addNameRange     '2.4.0',
698 silly addNameRange     '2.4.1',
698 silly addNameRange     '2.5.0',
698 silly addNameRange     '2.5.1',
698 silly addNameRange     '2.6.0',
698 silly addNameRange     '2.6.1',
698 silly addNameRange     '2.6.2',
698 silly addNameRange     '2.6.3',
698 silly addNameRange     '2.6.4',
698 silly addNameRange     '2.7.0',
698 silly addNameRange     '2.7.1',
698 silly addNameRange     '2.8.0',
698 silly addNameRange     '2.8.1',
698 silly addNameRange     '2.9.0',
698 silly addNameRange     '2.9.1',
698 silly addNameRange     '2.10.0',
698 silly addNameRange     '2.11.0',
698 silly addNameRange     '2.12.0',
698 silly addNameRange     '2.12.1',
698 silly addNameRange     '2.12.2',
698 silly addNameRange     '2.13.0',
698 silly addNameRange     '2.13.1',
698 silly addNameRange     '2.13.2',
698 silly addNameRange     '2.14.0',
698 silly addNameRange     '2.15.0',
698 silly addNameRange     '2.16.0',
698 silly addNameRange     '2.16.1',
698 silly addNameRange     '2.17.0',
698 silly addNameRange     '2.17.1',
698 silly addNameRange     '2.18.0' ] ]
699 silly addNamed webpack-hot-middleware@2.18.0
700 verbose addNamed "2.18.0" is a plain semver version for webpack-hot-middleware
701 silly cache afterAdd webpack-hot-middleware@2.18.0
702 verbose afterAdd /home/vatsalya/.npm/webpack-hot-middleware/2.18.0/package/package.json not in flight; writing
703 verbose afterAdd /home/vatsalya/.npm/webpack-hot-middleware/2.18.0/package/package.json written
704 silly install resolved [ { name: 'webpack-hot-middleware',
704 silly install resolved     version: '2.18.0',
704 silly install resolved     description: 'Webpack hot reloading you can attach to your own server',
704 silly install resolved     keywords:
704 silly install resolved      [ 'webpack',
704 silly install resolved        'hmr',
704 silly install resolved        'hot',
704 silly install resolved        'module',
704 silly install resolved        'reloading',
704 silly install resolved        'hot-reloading',
704 silly install resolved        'middleware',
704 silly install resolved        'express' ],
704 silly install resolved     main: 'middleware.js',
704 silly install resolved     scripts: { test: 'mocha', travis: 'istanbul cover _mocha --' },
704 silly install resolved     repository:
704 silly install resolved      { type: 'git',
704 silly install resolved        url: 'git+https://github.com/glenjamin/webpack-hot-middleware.git' },
704 silly install resolved     author: { name: 'Glen Mailer', email: 'glen@stainlessed.co.uk' },
704 silly install resolved     license: 'MIT',
704 silly install resolved     dependencies:
704 silly install resolved      { 'ansi-html': '0.0.7',
704 silly install resolved        'html-entities': '^1.2.0',
704 silly install resolved        querystring: '^0.2.0',
704 silly install resolved        'strip-ansi': '^3.0.0' },
704 silly install resolved     devDependencies:
704 silly install resolved      { express: '^4.13.3',
704 silly install resolved        mocha: '^2.3.2',
704 silly install resolved        supertest: '^1.1.0',
704 silly install resolved        sinon: '^1.12.2',
704 silly install resolved        coveralls: '^2.11.2',
704 silly install resolved        istanbul: '^0.4.2' },
704 silly install resolved     gitHead: '7d2db1378cde3e3bc111e10d5cb3e463595e68e8',
704 silly install resolved     bugs: { url: 'https://github.com/glenjamin/webpack-hot-middleware/issues' },
704 silly install resolved     homepage: 'https://github.com/glenjamin/webpack-hot-middleware#readme',
704 silly install resolved     _id: 'webpack-hot-middleware@2.18.0',
704 silly install resolved     _shasum: 'a16bb535b83a6ac94a78ac5ebce4f3059e8274d3',
704 silly install resolved     _from: 'webpack-hot-middleware@>=2.7.1 <3.0.0',
704 silly install resolved     _npmVersion: '4.2.0',
704 silly install resolved     _nodeVersion: '6.9.4',
704 silly install resolved     _npmUser: { name: 'glenjamin', email: 'glenjamin@gmail.com' },
704 silly install resolved     dist:
704 silly install resolved      { shasum: 'a16bb535b83a6ac94a78ac5ebce4f3059e8274d3',
704 silly install resolved        tarball: 'https://registry.npmjs.org/webpack-hot-middleware/-/webpack-hot-middleware-2.18.0.tgz' },
704 silly install resolved     maintainers: [ [Object] ],
704 silly install resolved     _npmOperationalInternal:
704 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
704 silly install resolved        tmp: 'tmp/webpack-hot-middleware-2.18.0.tgz_1491047425475_0.49241906171664596' },
704 silly install resolved     directories: {},
704 silly install resolved     _resolved: 'https://registry.npmjs.org/webpack-hot-middleware/-/webpack-hot-middleware-2.18.0.tgz',
704 silly install resolved     readme: 'ERROR: No README data found!' } ]
705 info install webpack-hot-middleware@2.18.0 into /home/vatsalya/Documents/login/cal/static
706 info installOne webpack-hot-middleware@2.18.0
707 verbose installOne of webpack-hot-middleware to /home/vatsalya/Documents/login/cal/static not in flight; installing
708 verbose lock using /home/vatsalya/.npm/_locks/webpack-hot-middleware-e6913b69d5906a95.lock for /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
709 silly install write writing webpack-hot-middleware 2.18.0 to /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
710 verbose unbuild node_modules/webpack-hot-middleware
711 info preuninstall webpack-hot-middleware@2.18.0
712 info uninstall webpack-hot-middleware@2.18.0
713 verbose unbuild rmStuff webpack-hot-middleware@2.18.0 from /home/vatsalya/Documents/login/cal/static/node_modules
714 info postuninstall webpack-hot-middleware@2.18.0
715 silly gentlyRm /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware is being purged from base /home/vatsalya/Documents/login/cal/static
716 verbose gentlyRm don't care about contents; nuking /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
717 silly vacuum-fs purging /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
718 silly vacuum-fs quitting because other entries in /home/vatsalya/Documents/login/cal/static/node_modules
719 verbose tar unpack /home/vatsalya/.npm/webpack-hot-middleware/2.18.0/package.tgz
720 verbose tar unpacking to /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
721 silly gentlyRm /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware is being purged
722 verbose gentlyRm don't care about contents; nuking /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
723 silly gunzTarPerm modes [ '775', '664' ]
724 silly gunzTarPerm extractEntry package.json
725 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
726 silly gunzTarPerm extractEntry .npmignore
727 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
728 silly gunzTarPerm extractEntry README.md
729 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
730 silly gunzTarPerm extractEntry client-overlay.js
731 silly gunzTarPerm modified mode [ 'client-overlay.js', 420, 436 ]
732 silly gunzTarPerm extractEntry client.js
733 silly gunzTarPerm modified mode [ 'client.js', 420, 436 ]
734 silly gunzTarPerm extractEntry helpers.js
735 silly gunzTarPerm modified mode [ 'helpers.js', 420, 436 ]
736 silly gunzTarPerm extractEntry middleware.js
737 silly gunzTarPerm modified mode [ 'middleware.js', 420, 436 ]
738 silly gunzTarPerm extractEntry process-update.js
739 silly gunzTarPerm modified mode [ 'process-update.js', 420, 436 ]
740 silly gunzTarPerm extractEntry example/package.json
741 silly gunzTarPerm modified mode [ 'example/package.json', 420, 436 ]
742 silly gunzTarPerm extractEntry example/README.md
743 silly gunzTarPerm modified mode [ 'example/README.md', 420, 436 ]
744 silly gunzTarPerm extractEntry example/client.js
745 silly gunzTarPerm modified mode [ 'example/client.js', 420, 436 ]
746 silly gunzTarPerm extractEntry example/extra.js
747 silly gunzTarPerm modified mode [ 'example/extra.js', 420, 436 ]
748 silly gunzTarPerm extractEntry example/server.js
749 silly gunzTarPerm modified mode [ 'example/server.js', 420, 436 ]
750 silly gunzTarPerm extractEntry example/webpack.config.js
751 silly gunzTarPerm modified mode [ 'example/webpack.config.js', 420, 436 ]
752 silly gunzTarPerm extractEntry example/webpack.config.multientry.js
753 silly gunzTarPerm modified mode [ 'example/webpack.config.multientry.js', 420, 436 ]
754 silly gunzTarPerm extractEntry example/index-multientry.html
755 silly gunzTarPerm modified mode [ 'example/index-multientry.html', 420, 436 ]
756 silly gunzTarPerm extractEntry example/index.html
757 silly gunzTarPerm modified mode [ 'example/index.html', 420, 436 ]
758 silly gunzTarPerm extractEntry .eslintignore
759 silly gunzTarPerm modified mode [ '.eslintignore', 420, 436 ]
760 silly gunzTarPerm extractEntry .travis.yml
761 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
762 silly gunzTarPerm extractEntry .eslintrc
763 silly gunzTarPerm modified mode [ '.eslintrc', 420, 436 ]
764 silly gunzTarPerm extractEntry test/client-test.js
765 silly gunzTarPerm modified mode [ 'test/client-test.js', 420, 436 ]
766 silly gunzTarPerm extractEntry test/helpers-test.js
767 silly gunzTarPerm modified mode [ 'test/helpers-test.js', 420, 436 ]
768 silly gunzTarPerm extractEntry test/middleware-test.js
769 silly gunzTarPerm modified mode [ 'test/middleware-test.js', 420, 436 ]
770 silly gunzTarPerm extractEntry test/mocha.opts
771 silly gunzTarPerm modified mode [ 'test/mocha.opts', 420, 436 ]
772 verbose write writing to /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware/package.json
773 info preinstall webpack-hot-middleware@2.18.0
774 verbose readDependencies loading dependencies from /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware/package.json
775 verbose readDependencies loading dependencies from /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware/package.json
776 silly install resolved []
777 verbose about to build /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
778 info build /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
779 info linkStuff webpack-hot-middleware@2.18.0
780 silly linkStuff webpack-hot-middleware@2.18.0 has /home/vatsalya/Documents/login/cal/static/node_modules as its parent node_modules
781 verbose linkBins webpack-hot-middleware@2.18.0
782 verbose linkMans webpack-hot-middleware@2.18.0
783 verbose rebuildBundles webpack-hot-middleware@2.18.0
784 info install webpack-hot-middleware@2.18.0
785 info postinstall webpack-hot-middleware@2.18.0
786 verbose unlock done using /home/vatsalya/.npm/_locks/webpack-hot-middleware-e6913b69d5906a95.lock for /home/vatsalya/Documents/login/cal/static/node_modules/webpack-hot-middleware
787 verbose validateInstall loading /home/vatsalya/Documents/login/cal/static/package.json for validation
788 verbose stack Error: The package webpack@2.1.0-beta.22 does not satisfy its siblings' peerDependencies requirements!
788 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
788 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
788 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
788 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
788 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
788 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
788 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
788 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
788 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
788 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
789 verbose cwd /home/vatsalya/Documents/login/cal/static
790 error Linux 4.4.0-77-generic
791 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "--save-dev" "webpack-hot-middleware"
792 error node v4.3.0
793 error npm  v2.14.12
794 error code EPEERINVALID
795 error peerinvalid The package webpack@2.1.0-beta.22 does not satisfy its siblings' peerDependencies requirements!
795 error peerinvalid Peer babel-loader@6.4.1 wants webpack@1 || 2 || ^2.1.0-beta || ^2.2.0-rc
795 error peerinvalid Peer html-webpack-plugin@2.28.0 wants webpack@1 || ^2 || ^2.1.0-beta || ^2.2.0-rc
795 error peerinvalid Peer webpack-dev-middleware@1.10.1 wants webpack@1 || ^2.1.0-beta || ^2.2.0-rc.0
795 error peerinvalid Peer extract-text-webpack-plugin@2.1.0 wants webpack@^2.2.0
796 verbose exit [ 1, true ]
